Title,PROMPT,Industry,Location,Date targeted,Company List,ICP Match Prompt
DACH - Financial Services,"Financial Services and Banking companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Financial Services / Banking,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - Consulting,"Consulting firms and Professional Services companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Consulting / Professional Services,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
DACH - MSPs,"Managed Service Providers and IT Service companies in Germany, Austria, or Switzerland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Managed Service Providers,DACH,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Technology / SaaS,"Technology, SaaS, Software, and Cloud Infrastructure companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Technology / SaaS / Software,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Retail / Hospitality,"Multi-location Retail chains, Restaurant chains, and Hospitality companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Retail / Restaurant / Hospitality,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Airlines / Logistics,"Airlines, Transportation, and Logistics companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Airlines / Transportation / Logistics,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Asset Management / PE,"Asset Management firms, Private Equity firms, Hedge Funds, and Investment Advisors in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Asset Management / PE / Hedge Funds,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Insurance,"Regional and mid-size Insurance carriers in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Insurance,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Healthcare,"Healthcare systems and Hospital networks in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Healthcare,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Telecom,"Telecommunications and Cable companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Telecommunications,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Financial Services,"Financial Services and Banking companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Financial Services / Banking,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - Consulting,"Consulting firms and Professional Services companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Consulting / Professional Services,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Benelux - MSPs,"Managed Service Providers and IT Service companies in Netherlands, Belgium, or Luxembourg with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Managed Service Providers,Benelux,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Technology / SaaS,"Technology, SaaS, Software, and Cloud Infrastructure companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Technology / SaaS / Software,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Retail / Hospitality,"Multi-location Retail chains, Restaurant chains, and Hospitality companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Retail / Restaurant / Hospitality,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Airlines / Logistics,"Airlines, Transportation, and Logistics companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Airlines / Transportation / Logistics,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
